charset,UTF-8
type,shell

name,Default Shell
craftman,Galla & WhatAPhantasia & Zichqec
craftmanw,Galla & WhatAPhantasia & Zichqec
craftmanurl,https://github.com/Zichqec/very_fast_snail

seriko.alignmenttodesktop,free
seriko.use_self_alpha,1

seriko.sticky-window,0,1,2

//————Menu stuff

menu.background.font.color.r,0
menu.background.font.color.g,0
menu.background.font.color.b,0
menu.foreground.font.color.r,255
menu.foreground.font.color.g,255
menu.foreground.font.color.b,255
menu.disable.font.color.r,222
menu.disable.font.color.g,222
menu.disable.font.color.b,222
menu.separator.color.r,93
menu.separator.color.g,93
menu.separator.color.b,93

menu.background.alignment,righttop
menu.foreground.alignment,righttop
menu.sidebar.alignment,bottom
menu.background.bitmap.filename,menu_background.png
menu.foreground.bitmap.filename,menu_foreground.png
menu.sidebar.bitmap.filename,menu_sidebar.png

//————Dressup stuff

sakura.menu,hidden

//Trail
//sakura.bindgroup0.name,Trail,default
//sakura.bindgroup0.default,1
//sakura.bindgroup0.name,Trail,simplesludge

//Body paint
sakura.bindgroup50050.name,Shell Paint,Brown Chunky Stripe
sakura.bindgroup50051.name,Shell Paint,Green Chunky Stripe
sakura.bindgroup50052.name,Shell Paint,Olive Chunky Stripe
sakura.bindgroup50053.name,Shell Paint,Yellow Chunky Stripe
sakura.bindgroup50054.name,Shell Paint,Orange Chunky Stripe
sakura.bindgroup50055.name,Shell Paint,Red Chunky Stripe
sakura.bindgroup50056.name,Shell Paint,Mauve Chunky Stripe
sakura.bindgroup50057.name,Shell Paint,Purple Chunky Stripe
sakura.bindgroup50058.name,Shell Paint,Navy Chunky Stripe
sakura.bindgroup50059.name,Shell Paint,Blue Chunky Stripe
sakura.bindgroup50060.name,Shell Paint,Azure Chunky Stripe
sakura.bindgroup50061.name,Shell Paint,Mint Chunky Stripe
sakura.bindgroup50062.name,Shell Paint,White Chunky Stripe
sakura.bindgroup50063.name,Shell Paint,Gray Chunky Stripe
sakura.bindgroup50064.name,Shell Paint,Black Chunky Stripe
sakura.bindgroup50100.name,Shell Paint,Brown Single Swirl
sakura.bindgroup50101.name,Shell Paint,Green Single Swirl
sakura.bindgroup50102.name,Shell Paint,Olive Single Swirl
sakura.bindgroup50103.name,Shell Paint,Yellow Single Swirl
sakura.bindgroup50104.name,Shell Paint,Orange Single Swirl
sakura.bindgroup50105.name,Shell Paint,Red Single Swirl
sakura.bindgroup50106.name,Shell Paint,Mauve Single Swirl
sakura.bindgroup50107.name,Shell Paint,Purple Single Swirl
sakura.bindgroup50108.name,Shell Paint,Navy Single Swirl
sakura.bindgroup50109.name,Shell Paint,Blue Single Swirl
sakura.bindgroup50110.name,Shell Paint,Azure Single Swirl
sakura.bindgroup50111.name,Shell Paint,Mint Single Swirl
sakura.bindgroup50112.name,Shell Paint,White Single Swirl
sakura.bindgroup50113.name,Shell Paint,Gray Single Swirl
sakura.bindgroup50114.name,Shell Paint,Black Single Swirl
sakura.bindgroup50150.name,Shell Paint,Brown Radial Swirl
sakura.bindgroup50151.name,Shell Paint,Green Radial Swirl
sakura.bindgroup50152.name,Shell Paint,Olive Radial Swirl
sakura.bindgroup50153.name,Shell Paint,Yellow Radial Swirl
sakura.bindgroup50154.name,Shell Paint,Orange Radial Swirl
sakura.bindgroup50155.name,Shell Paint,Red Radial Swirl
sakura.bindgroup50156.name,Shell Paint,Mauve Radial Swirl
sakura.bindgroup50157.name,Shell Paint,Purple Radial Swirl
sakura.bindgroup50158.name,Shell Paint,Navy Radial Swirl
sakura.bindgroup50159.name,Shell Paint,Blue Radial Swirl
sakura.bindgroup50160.name,Shell Paint,Azure Radial Swirl
sakura.bindgroup50161.name,Shell Paint,Mint Radial Swirl
sakura.bindgroup50162.name,Shell Paint,White Radial Swirl
sakura.bindgroup50163.name,Shell Paint,Gray Radial Swirl
sakura.bindgroup50164.name,Shell Paint,Black Radial Swirl
sakura.bindgroup50200.name,Shell Paint,Brown Pinstripe Swirl
sakura.bindgroup50201.name,Shell Paint,Green Pinstripe Swirl
sakura.bindgroup50202.name,Shell Paint,Olive Pinstripe Swirl
sakura.bindgroup50203.name,Shell Paint,Yellow Pinstripe Swirl
sakura.bindgroup50204.name,Shell Paint,Orange Pinstripe Swirl
sakura.bindgroup50205.name,Shell Paint,Red Pinstripe Swirl
sakura.bindgroup50206.name,Shell Paint,Mauve Pinstripe Swirl
sakura.bindgroup50207.name,Shell Paint,Purple Pinstripe Swirl
sakura.bindgroup50208.name,Shell Paint,Navy Pinstripe Swirl
sakura.bindgroup50209.name,Shell Paint,Blue Pinstripe Swirl
sakura.bindgroup50210.name,Shell Paint,Azure Pinstripe Swirl
sakura.bindgroup50211.name,Shell Paint,Mint Pinstripe Swirl
sakura.bindgroup50212.name,Shell Paint,White Pinstripe Swirl
sakura.bindgroup50213.name,Shell Paint,Gray Pinstripe Swirl
sakura.bindgroup50214.name,Shell Paint,Black Pinstripe Swirl

//Decals
sakura.bindoption2.group,Decals,multiple
sakura.bindgroup55000.name,Decals,Two Stripes
sakura.bindgroup55010.name,Decals,Single Flame
sakura.bindgroup55020.name,Decals,Big Flame

//Hardware
sakura.bindoption3.group,Hardware,multiple
sakura.bindgroup65000.name,Hardware,Red Spoiler
sakura.bindgroup65010.name,Hardware,Hot Rod Exhaust
sakura.bindgroup65015.name,Hardware,Radio Antenna
sakura.bindgroup65020.name,Hardware,Saddle Bag
sakura.bindgroup65025.name,Hardware,Sling Bag
sakura.bindgroup65030.name,Hardware,BIG ROCKET

//Masks
sakura.bindoption4.group,Masks,multiple
sakura.bindgroup70000.name,Masks,Camo Bandanna
sakura.bindgroup70005.name,Masks,Empty Wicker Basket
sakura.bindgroup70006.name,Masks,Lettuce Wicker Basket
sakura.bindgroup70010.name,Masks,Green Round Glasses
sakura.bindgroup70011.name,Masks,Yellow Round Glasses
sakura.bindgroup70012.name,Masks,Orange Round Glasses
sakura.bindgroup70013.name,Masks,Red Round Glasses
sakura.bindgroup70014.name,Masks,Pink Round Glasses
sakura.bindgroup70015.name,Masks,Purple Round Glasses
sakura.bindgroup70016.name,Masks,Blue Round Glasses
sakura.bindgroup70017.name,Masks,Cyan Round Glasses
sakura.bindgroup70018.name,Masks,Brown Round Glasses
sakura.bindgroup70019.name,Masks,White Round Glasses
sakura.bindgroup70020.name,Masks,Silver Round Glasses
sakura.bindgroup70021.name,Masks,Black Round Glasses
sakura.bindgroup70030.name,Masks,Shades
sakura.bindgroup71000.name,Masks,Cigarette

//Hats
sakura.bindoption5.group,Hats,multiple
sakura.bindgroup65050.name,Hats,Red Helmet
sakura.bindgroup65050.addid,65051
sakura.bindgroup75000.name,Hats,Blue Party Hat
sakura.bindgroup75001.name,Hats,Pink Party Hat
sakura.bindgroup75002.name,Hats,Pastel Party Hat
sakura.bindgroup75020.name,Hats,Red Trucker
sakura.bindgroup75020.addid,75021
sakura.bindgroup75022.name,Hats,Blue Trucker
sakura.bindgroup75022.addid,75023
sakura.bindgroup75024.name,Hats,Green Trucker
sakura.bindgroup75024.addid,75025

//Add-ons 
sakura.bindoption6.group,Add-ons,multiple
sakura.bindgroup80000.name,Add-ons,Saddle
sakura.bindgroup80005.name,Add-ons,White Bird Wings
sakura.bindgroup80005.addid,80006
sakura.bindgroup80025.name,Add-ons,Red Bat Wings
sakura.bindgroup80025.addid,80026
sakura.bindgroup80045.name,Add-ons,Red Tires
sakura.bindgroup80050.name,Add-ons,Box Fan

//Overlays (shouldnt be user accessible so this is commented out)
//sakura.bindoption7.group,Overlays,multiple
//sakura.bindgroup85005.name,Overlays,Smoke
//sakura.bindgroup85010.name,Overlays,Sweat
